StockCode,Predicted_7d_Demand
22418,59.638435
22419,23.494469
22420,8.915838
22421,17.160925
22422,8.632966
22423,161.50275
22424,7.8105173
22425,3.8181603
22426,5.478228
22427,14.30458
22428,2.5134568
22429,12.733625
22430,4.518273
22431,7.6160846
22432,6.5448112
22433,4.37623
22434,7.53214
22435,16.414423
22436,18.125555
22437,25.917027
22438,3.0352712
22439,15.710094
22440,19.799988
22441,10.339825
22442,1.9294088
22443,0.398969
22444,0.4493699
22445,4.3745904
22446,1.9635947
22447,0.41345352
22448,1.9150215
22449,3.5994604
22450,1.8406972
22451,0.34280825
22452,3.9763343
22453,2.2330656
22454,1.9765153
22456,18.841223
22457,107.778946
22458,0.3449577
22459,0.34581992
22460,20.119638
22461,0.7793727
22464,30.229591
22465,21.715355
22466,22.888042
22467,83.170425
22468,5.9771647
22469,173.67393
22470,96.98177
22471,2.3317175
22472,2.535311
22473,2.750793
22474,2.574603
22475,4.103133
22476,3.4393053
22477,3.975134
22478,5.237587
22479,2.972467
22480,0.8452897
22481,5.079631
22482,0.3455335
22483,7.5688405
22485,4.5950136
22486,0.35072201
22487,9.006591
22488,33.428974
22489,85.260956
22491,28.293274
22492,240.4593
22493,20.042875
22494,6.3616266
22495,2.6267626
22496,3.119024
22497,2.447858
22498,2.801395
22499,5.6751966
22500,2.290196
22501,2.3900263
22502,2.0116098
22503,0.44949174
22504,0.9508131
22505,14.162233
22507,21.811064
22508,12.423445
22509,1.6661047
22510,1.3037972
22511,1.1038002
22512,1.4638033
22513,2.2989988
22514,1.6024567
22515,1.3996036
22516,0.62880385
22517,1.5458277
22518,0.34722048
22519,0.34722048
22520,0.3455335
22521,0.3455335
22522,3.1856978
22523,3.0077982
22524,0.336689
22525,0.336689
22526,1.5159198
22528,0.39787006
22529,5.975386
22530,38.273033
22531,26.208532
22532,7.0081224
22533,8.077251
22534,44.050556
22535,15.942737
22536,25.13904
22537,21.929317
22538,1.7824643
22539,11.836028
22540,7.402421
22541,2.1280084
22543,3.5916522
22544,22.962648
22545,6.236379
22546,9.69886
22547,3.625763
22548,14.490517
22549,42.21222
22550,9.80382
22551,93.82343
22553,56.595833
22554,86.15219
22555,67.64804
22556,67.688965
22557,58.041943
22558,74.798134
22559,1.8965782
22560,72.13994
22561,77.36032
22562,17.871063
22563,23.746561
22564,15.30296
22565,7.5594854
22566,10.421078
22567,16.949524
22568,43.286697
22569,22.042715
22570,20.313612
22571,43.279243
22572,27.538286
22573,42.429047
22574,42.78663
22575,11.777271
22576,25.085344
22577,246.86891
22578,260.52594
22579,161.26332
22580,19.740623
22581,16.160421
22582,8.082969
22583,4.1961794
22584,16.484972
22585,68.953636
22586,7.380038
22587,9.7904005
22588,14.420512
22589,6.255733
22591,7.507206
22592,10.848869
22593,41.120815
22594,34.179543
22595,93.576
22596,68.17175
22597,38.09068
22598,9.2258005
22599,20.53201
22600,34.987118
22601,35.68158
22602,31.207394
22603,28.567053
22604,5.728536
22605,5.9230795
22606,2.3354235
22607,7.0238256
22608,25.164154
22609,49.95646
22610,96.869606
22611,1.5317243
22612,0.3606576
22613,9.44594
22614,29.453953
22615,10.226369
22616,140.71411
22617,33.35559
22618,0.3079004
22619,29.660622
22620,49.899487
22621,105.86659
22622,14.012504
22623,14.435509
22624,27.061438
22625,18.575836
22626,4.377581
22627,11.842769
22628,5.49799
22629,132.21722
22630,104.41359
22631,24.010944
22632,93.15818
22633,124.08435
22634,8.345065
22635,7.8734436
22636,7.220299
22637,20.511938
22638,1.7977942
22639,7.2568583
22640,1.5277386
22641,1.1597251
22642,3.354894
22643,1.4045961
22644,14.594989
22645,17.519707
22646,33.552586
22647,1.6947424
22649,6.2759695
22650,6.4337053
22651,9.584604
22652,33.705257
22653,9.908495
22654,10.270054
22655,0.36501658
22656,0.16558477
22657,0.1328595
22659,57.441402
22660,2.9946961
22661,49.538097
22662,64.480934
22663,30.688295
22664,5.1157827
22665,7.7471
22666,69.273926
22667,30.615273
22668,13.148708
22669,10.7566595
22670,17.289227
22671,5.7447243
22672,9.391423
22673,5.142395
22674,7.9510717
22675,7.357751
22676,9.196293
22677,7.1980243
22678,6.903144
22679,5.926585
22680,6.258021
22681,5.2555056
22682,4.9826584
22683,5.047691
22684,4.048172
22685,3.6730542
22686,5.127307
22687,3.1756842
22688,1.7757561
22689,9.057156
22690,10.911709
22691,3.3110995
22692,11.796302
22693,62.546238
22694,36.479942
22695,9.047987
22696,11.176076
22697,66.86612
22698,56.952312
22699,85.72984
22700,0.8020798
22701,1.6863565
22702,1.9014646
22703,1.3328167
22704,37.43349
22705,10.570813
22706,8.181358
22707,6.294241
22708,18.958094
22709,4.691403
22710,21.982206
22711,15.569132
22712,37.656418
22713,15.826891
22714,16.212345
22715,7.6809826
22716,20.304878
22717,6.9861207
22718,9.631593
22719,0.34521016
22720,68.178856
22721,4.926424
22722,30.11473
22723,4.639916
22725,22.668423
22726,102.95236
22727,98.552086
22728,56.246975
22729,13.890238
22730,37.033974
22731,17.237385
22732,33.246334
22733,33.25698
22734,106.33275
22735,10.297108
22736,22.310078
22737,35.759052
22738,38.65147
22739,37.966286
22740,2.813904
22741,64.66322
22742,4.679134
22743,6.842483
22744,6.2215557
22745,18.839851
22746,12.360748
22747,7.870866
22748,20.449848
22749,29.437572
22750,29.028305
22751,17.3924
22752,15.183552
22753,8.909992
22754,13.101361
22755,10.815464
22756,3.7331746
22757,6.906713
22758,6.0375233
22759,61.793633
22760,0.81759214
22761,0.38331917
22762,1.495913
22763,2.970823
22764,0.214557
22765,0.23026262
22766,28.857126
22767,6.8246956
22768,8.216765
22769,0.18762368
22770,0.8742189
22771,42.753494
22772,15.324868
22773,8.330864
22774,8.074053
22775,14.411783
22776,9.560316
22777,0.26213288
22778,6.2456307
22779,9.9339285
22780,7.592244
22781,4.997584
22782,1.0384895
22783,0.28960696
22784,9.3187685
22785,1.4047832
22786,1.0005771
22788,0.26385567
22789,4.232811
22790,0.21539108
22791,69.47874
22792,26.169527
22794,2.7949178
22795,11.965844
22796,5.9084854
22797,1.2585545
22798,13.4919615
22799,1.4295813
22800,6.9309793
22801,7.1925354
22802,0.638052
22803,0.20120916
22804,20.486115
22805,7.1087785
22806,1.2209102
22807,4.451442
22808,0.36199334
22809,23.55281
22810,17.687914
22811,3.5516922
22812,26.409157
22813,19.38055
22814,9.365325
22815,11.564643
22816,71.385796
22817,10.621662
22818,60.09033
22819,13.772879
22820,2.8765237
22821,5.1095195
22822,2.0187404
22823,0.25908783
22824,0.3714753
22825,0.5093715
22826,0.8410426
22827,0.41649598
22828,0.14901964
22829,1.1702424
22830,0.20092829
22831,3.1995668
22832,1.056658
22833,0.18399002
22834,19.054857
22835,71.842964
22837,0.88914835
22838,4.855944
22839,3.1757288
22840,8.313625
22841,5.1770244
22842,4.480409
22843,2.7465296
22844,7.255491
22845,5.8498664
22846,6.419481
22847,10.992828
22848,1.9400371
22849,0.6019783
22850,0.050800785
22851,17.49043
22852,3.5734491
22853,3.27454
22854,0.81486607
22855,1.7442068
22856,1.4022796
22857,0.73203635
22858,0.57309294
22859,2.2648585
22860,0.65246105
22861,0.2185077
22862,0.3079004
22863,2.808906
22864,0.25730988
22865,185.44054
22866,134.5386
22867,135.28656
22868,0.24735846
22869,0.4954668
22870,0.36694357
22871,0.26420078
22872,0.25051233
22873,0.3068386
22874,0.25874913
22875,0.34356207
22876,0.24721785
22877,0.19683489
22878,0.2853627
22879,0.25790823
22880,0.37794498
22881,0.418883
22882,0.56314635
22883,0.33401537
22884,0.38928574
22885,0.39785635
22886,0.42344707
22887,0.3414101
22888,0.28528804
22889,0.47291178
22890,3.7387822
22891,3.327043
22892,15.609578
22893,5.2941236
22894,2.1786149
22895,15.580975
22896,8.509696
22897,11.482162
22898,23.351162
22899,19.246248
22900,27.011759
22902,6.8364043
22903,2.496031
22904,17.418148
22905,4.499332
22906,14.270191
22907,52.199608
22908,23.209148
22909,186.82564
22910,254.01752
22911,3.0234344
22912,1.8354609
22913,1.8722596
22914,2.5287156
22915,13.057866
22916,5.2931924
22917,5.359007
22918,5.2651753
22919,4.9351025
22920,5.8443832
22921,4.7564917
22922,6.8557057
22923,5.55248
22924,7.101059
22925,2.5933614
22926,0.3024801
22927,1.511135
22928,2.7431748
22929,0.23101327
22930,4.784573
22931,2.4063077
22932,2.6201286
22933,0.90417886
22934,0.7101449
22935,1.4670675
22936,0.708542
22937,3.5796676
22938,13.809164
22939,4.0871882
22940,42.620163
22941,26.596039
22942,10.398526
22943,19.960804
22944,35.347305
22945,52.803295
22946,6.6086125
22947,11.3739605
22948,8.693147
22949,6.65756
22950,78.68327
22951,56.158802
22952,335.62903
22953,2.9525425
22954,0.9337363
22955,7.013484
22956,8.342687
22957,0.7050886
22959,95.64771
22960,81.08914
22961,147.41187
22962,19.82827
22963,15.499585
22964,19.378336
22965,11.224539
22966,103.477486
22967,0.3959137
22968,1.7409271
22969,62.753292
22970,20.938747
22971,13.837363
22972,11.651009
22973,5.994827
22974,8.39419
22975,5.589846
22976,4.294278
22977,3.3459716
22978,11.242213
22979,24.107462
22980,11.750148
22981,2.2235732
22982,5.669905
22983,49.70705
22984,14.929399
22985,13.003588
22986,21.090324
22987,0.500311
22988,52.303295
22989,17.07939
22990,4.0337014
22991,29.719336
22992,45.5071
22993,139.1168
22994,16.056986
22995,14.098941
22996,33.745544
22997,20.030472
22998,104.56841
22999,17.861326
23000,22.948984
23002,14.922995
23003,0.30048433
23004,11.414689
23005,42.54991
23006,8.93463
23007,3.873728
23008,3.1139202
23009,1.9047157
23010,1.9721847
23012,19.376604
23013,15.224115
23014,12.3471
23015,0.45775568
23016,0.8595457
23017,0.87687224
23018,0.5413148
23019,0.7936798
23020,2.4204586
23021,1.1599009
23022,1.9314728
23023,1.8619541
23024,1.0585693
23025,3.9329762
23026,4.8876605
23027,2.483972
23028,8.755549
23029,13.724583
23031,13.785726
23032,29.468271
23033,6.1996207
23034,9.291798
23035,30.987047
23036,1.2945695
23037,1.3396372
23038,0.23859702
23039,1.5942394
23040,2.2256207
23041,3.430584
23042,1.1248475
23043,0.9014923
23044,0.88397384
23045,1.2378607
23046,2.1308374
23047,0.6972389
23048,5.9396067
23049,2.348347
23050,2.8896346
23051,2.0028794
23052,3.2456794
23053,1.4732628
23054,1.3723273
23055,2.1971385
23056,2.2616098
23057,2.4505477
23058,4.865824
23060,2.2904024
23061,6.734746
23064,0.83854085
23065,1.9680288
23066,1.6741711
23067,2.842277
23068,7.7239976
23069,1.0859084
23070,1.5188675
23071,1.4986895
23072,1.7453091
23073,1.6412361
23074,3.426326
23075,3.8822038
23076,73.10686
23077,109.023865
23078,51.09829
23079,3.7399542
23080,12.124216
23081,5.51372
23082,30.53056
23083,28.47993
23084,107.88872
23085,6.0828223
23086,5.8899183
23087,5.4459496
23088,4.776909
23089,18.329103
23090,23.349733
23091,5.198616
23092,4.2471795
23093,6.334528
23094,1.6567782
23096,12.583368
23099,1.2976449
23100,37.042576
23101,28.184874
23102,13.647272
23103,71.14136
23104,1.1109297
23106,2.461104
23107,2.6071103
23108,25.324282
23109,32.6179
23110,9.042834
23111,4.141739
23112,5.894835
23113,4.012033
23114,1.9680712
23115,2.02553
23116,0.7813351
23117,1.6719655
23118,9.511036
23119,14.408138
23120,9.064223
23121,11.423015
23122,11.538303
23123,6.057288
23124,0.86108994
23125,0.87834316
23126,13.977926
23127,8.51859
23128,4.4465384
23129,18.547428
23130,16.88974
23131,9.915455
23132,9.206802
23133,7.409683
23134,0.94321793
23135,2.7448282
23136,1.1163685
23137,0.5824637
23138,4.301388
23139,1.3145341
23140,0.9316539
23141,0.35173038
23142,0.6970882
23143,0.18594791
23144,43.467495
23145,22.045017
23146,9.276263
23147,20.150366
23148,23.002825
23149,0.5809854
23150,1.4279122
23151,0.38041183
23152,6.548132
23153,3.159831
23154,20.476376
23155,9.05511
23156,15.160322
23157,38.651886
23158,21.701183
23159,17.849775
23160,5.8445454
23161,7.0765495
23162,11.225071
23163,11.858347
23164,4.6503863
23165,24.854355
23166,71.26448
23167,32.454365
23168,28.298542
23169,24.211702
23170,56.629265
23171,40.564022
23172,29.004206
23173,22.603655
23174,20.704721
23175,21.615284
23176,15.108041
23177,15.912085
23178,1.7357252
23179,1.0497155
23180,0.7578083
23181,1.7041798
23182,23.205894
23183,1.9069691
23184,7.189316
23185,2.9392612
23186,11.87536
23187,16.988327
23188,59.512283
23189,18.185495
23190,17.329576
23191,29.571014
23192,41.224052
23193,9.334588
23194,9.793927
23196,27.200426
23197,17.326117
23198,63.801487
23199,136.1771
23200,90.99994
23201,152.759
23202,150.83566
23203,296.12982
23204,71.17847
23205,47.737778
23206,150.58139
23207,94.11355
23208,77.47734
23209,219.86218
23210,33.87
23211,24.227596
23212,28.140453
23213,19.098068
23214,11.433302
23215,58.36068
23216,3.8955932
23217,13.339173
23218,3.358399
23219,4.963022
23220,12.992865
23221,21.157425
23222,9.471427
23223,9.401234
23224,8.189662
23225,12.785656
23226,7.866998
23227,12.946507
23228,12.312709
23229,23.026459
23230,47.69753
23231,54.224827
23232,62.71377
23233,21.321949
23234,33.29061
23235,4.986204
23236,27.361412
23237,11.240475
23238,21.595213
23239,8.670105
23240,63.837494
23241,25.287863
23242,15.252047
23243,37.10044
23244,7.059869
23245,82.94623
23247,39.939167
23249,5.8796234
23250,9.91686
23251,11.359482
23252,7.0452414
23253,1.5703632
23254,18.689743
23255,8.088085
23256,22.755777
23263,75.47716
23264,43.211494
23265,38.030766
23266,42.041306
23267,16.991142
23268,13.320721
23269,9.624761
23270,13.768873
23271,22.607176
23272,3.3238215
23273,12.797821
23274,14.539712
23275,57.02183
23280,12.421844
23281,6.419751
23282,5.956225
23283,9.132022
23284,64.7081
23285,17.232323
23286,21.83043
23287,16.72751
23288,16.941755
23289,17.009466
23290,24.8104
23291,16.962439
23292,23.495243
23293,143.83113
23294,60.980976
23295,96.92902
23296,70.78371
23297,22.475119
23298,99.187775
23299,4.430377
23300,106.247154
23301,167.83405
23302,11.840015
23303,0.56039816
23304,0.5658923
23305,0.7051686
23306,19.082796
23307,150.7008
23308,54.451538
23309,73.550804
23310,158.21114
23311,60.20519
23312,25.752094
23313,63.020775
23314,6.8343887
23315,3.0449853
23316,4.2348585
23317,2.4804275
23318,74.28256
23319,81.4522
23320,54.33542
23321,100.39743
23322,68.18323
23323,32.684093
23324,4.3487473
23325,4.2855363
23326,30.277952
23327,10.459499
23328,49.15552
23329,35.78403
23330,35.51896
23331,16.57321
23332,39.704624
23333,41.05424
23334,28.046774
23335,4.4483995
23336,2.9178896
23337,2.639436
23338,4.7112193
23339,2.2762687
23340,28.640299
23341,4.485224
23342,7.2938976
23343,103.498825
23344,202.34158
23345,21.09825
23346,23.827295
23347,7.9738317
23348,13.839032
23349,59.331753
23350,60.884243
23351,84.47432
23352,30.834724
23353,80.184784
23354,88.77695
23355,164.04668
23356,63.17834
23357,7.0380416
23358,7.3328314
23359,14.984987
23360,15.803655
23365,23.498518
23366,28.005568
23367,58.568897
23368,37.964287
23369,10.211794
23370,18.935545
23371,21.542995
23372,16.788355
23373,20.421873
23374,34.515915
23375,24.996866
23376,36.400284
23377,16.791084
23378,54.385677
23379,10.060249
23380,27.946508
23381,12.719881
23382,25.021593
23388,11.26455
23389,17.399632
23390,10.820865
23391,5.613877
23392,7.214433
23393,17.996576
23394,8.1677265
23395,15.273951
23396,14.329269
23397,9.866177
23398,8.483783
23399,41.94188
23400,5.801343
23401,4.2024713
23402,4.88363
23403,9.1784935
23404,15.395027
23405,4.10011
23406,5.636414
23407,6.1402397
23408,5.8183036
23409,3.085724
23410,0.6781341
23411,3.0716796
23412,4.1923647
23413,2.373464
23414,2.8374758
23415,3.446741
23416,0.9684819
23417,1.1848272
23418,6.088055
23419,6.6168385
23420,1.8978202
23421,1.8427994
23422,2.5547621
23423,3.57745
23424,8.951104
23425,2.7268357
23426,24.131466
23427,4.65097
23428,0.81702447
23429,0.5588954
23430,0.48190135
23431,15.665534
23432,15.25482
23433,18.477966
23434,34.280293
23435,7.3558083
23436,22.717253
23437,28.768665
23438,20.86863
23439,74.33385
23440,0.3272714
23441,0.23310971
23442,0.42079893
23444,1.2531805
23445,43.762226
23446,0.35667852
23447,0.40491217
23448,0.17733423
23449,0.10480902
23451,4.510129
23452,8.34385
23453,5.1026235
23454,2.8048964
23455,2.3625453
23456,2.4024653
23457,1.3259561
23458,0.9119835
23459,0.585754
23460,1.8179232
23461,6.134357
23462,1.4551326
23463,0.18274122
23464,0.23081309
23465,0.5186046
23466,0.9711546
23467,0.23328649
23468,0.34484848
23469,4.753106
23470,3.999598
23471,1.1701573
23472,0.9788848
23473,7.216502
23474,3.3955674
23475,2.9660058
23476,1.8657027
23477,0.6743487
23478,1.1837366
23479,1.6910496
23480,25.039742
23481,2.153669
23482,3.2093492
23483,17.196728
23484,2.3874872
23485,3.2881086
23486,2.9908257
23487,1.5266721
23489,15.132035
23490,8.890523
23491,4.4205236
23492,1.0855473
23493,87.236305
23494,12.710282
23495,2.0576632
23496,1.0129851
23497,32.9658
23498,3.9217377
23499,16.194996
23500,21.364277
23501,21.97072
23502,9.886613
23503,99.13405
23504,33.110424
23505,11.548406
23506,33.588966
23507,21.432133
23508,30.69959
23509,8.116981
23510,22.886112
23511,8.595253
23512,4.487015
23513,6.249364
23514,6.5814013
23515,6.1249657
23516,3.2763622
23517,4.5344286
23518,3.556835
23519,1.7788193
23520,1.7959746
23521,2.3165655
23522,1.9757751
23523,3.272171
23524,3.7880511
23525,3.8580317
23526,7.741421
23527,3.6276908
23528,3.1383092
23529,3.2335196
23530,9.710301
23531,8.963363
23532,1.7075481
23533,1.7769496
23534,17.545162
23535,14.650085
23536,5.3222947
23537,1.2531412
23538,2.069312
23539,2.4012854
23540,0.80227935
23541,9.373719
23542,4.2103524
23543,8.164148
23544,1.2427645
23545,25.15732
23546,50.93467
23547,14.49498
23548,7.7334046
23549,12.234609
23550,13.744399
23551,23.508978
23552,4.7818313
23553,3.1418798
23554,2.6451163
23555,2.4481866
23556,2.59304
23557,1.3397506
23558,2.4452047
23559,8.485652
23560,0.7876282
23561,0.54537606
23562,1.1234014
23564,6.9349327
23565,3.5305805
23566,7.0138006
23567,1.7742743
23568,4.350924
23569,14.036264
23570,30.093195
23571,36.63313
23574,0.28228793
23575,0.87162226
23576,0.93980414
23578,0.48923078
23579,0.84516597
23580,0.92404693
23581,85.018295
23582,61.25974
23583,78.62404
23597,1.8594806
23598,2.856412
23630,0.059366494
23660,3.064376
23661,2.0664377
23664,0.058952205
23681,16.074015
23691,7.09151
23692,0.21676628
23694,1.8996757
23695,5.811734
23697,2.6067176
23702,0.114619784
23843,0.53334475
35001B,0.075082846
35001G,1.5754683
35001P,0.033456143
35001W,0.30048433
35004B,3.0193892
35004C,0.34843498
35004G,1.0503596
35004P,0.10128805
35004S,0.033456143
35015,0.34247264
35051B,0.033456143
35071,0.033456143
35085E,0.12342077
35095A,4.4007664
35095B,3.9351547
35096A,0.29827547
35096B,0.21539108
35160,0.3441353
35233,0.050800785
35240,0.13085252
35241,0.21530247
35265,0.16505213
35271S,0.21539108
35400,0.6603701
35443,0.16248377
35471A,0.22663625
35471D,20.410542
35537,0.050800785
35591T,0.13992642
35594,0.18483311
35596,0.117683806
35597A,0.054290794
35597B,0.075082846
35597D,0.25424176
35598A,0.13997954
35598B,2.9087472
35598C,0.07704983
35598D,4.4532275
35599B,2.314572
35599D,1.7080576
35600D,0.18399002
35603B,0.033456143
35603C,0.1328595
35607A,0.30048433
35607B,0.476515
35609A,0.23987696
35610A,0.18762368
35610B,0.18762368
35610C,0.17464364
35611B,0.054290794
35633B,0.1728367
35637A,2.125193
35637C,0.44509816
35638A,0.22095208
35638B,0.34461272
35644,0.09604395
35645,0.17078061
35646,4.149651
35647,0.30048433
35648,6.423093
35649,0.95465165
35650,0.043281183
35651,2.2272615
35652,0.075082846
35653,0.29463416
35654,0.050800785
35751C,0.033456143
35751D,0.033456143
35793,0.033456143
35809A,0.3606576
35809B,0.13547264
35810A,1.7740979
35810B,0.47516513
35811A,0.23328224
35815B,0.033456143
35815P,0.7950279
35816B,0.18762368
35816P,0.54884005
35817B,0.18762368
35817P,0.39590502
35818B,0.6664297
35818P,2.5706782
35819B,2.9867728
35819P,0.8102222
35821B,0.13547264
35821P,0.033456143
35822B,0.21539108
35822P,0.18399002
35823P,0.033456143
35824B,0.26385567
35824C,0.18762368
35824P,0.23266943
35832,0.3441353
35833G,0.17495157
35833P,0.62816167
35837,0.033456143
35838A,0.17495157
35838B,0.1328595
35840,0.033456143
35909A,0.09604395
35909B,0.075082846
35910A,0.13085252
35910B,0.122039706
35911A,1.2150874
35911B,0.13085252
35912B,0.44220757
35913B,0.2242588
35914,0.40051982
35915A,0.033456143
35915B,0.18762368
35915C,0.17641549
35916A,0.179347
35916B,0.12657048
35916C,0.19110423
35918B,0.039951548
35920,0.36045417
35921,0.18762368
35922,0.1328595
35923,5.449769
35924,2.1343024
35930,0.033456143
35931,0.17352596
35932,0.12342077
35933,2.0985472
35936,0.09677066
35937,0.18762368
35945,0.033456143
35950,0.033456143
35951,0.3630414
35953,62.12185
35954,7.5552473
35955,0.033456143
35957,0.34727785
35958,0.3606576
35961,25.272774
35962,0.25730988
35963,0.17352596
35964,6.93536
35965,0.55170864
35966,0.33713233
35967,3.7716017
35968,1.8963284
35969,0.25730988
35970,172.63814
35971,4.598583
35972,0.7988884
35973,0.09677066
35974,0.033456143
35976B,0.033456143
35979,0.033456143
35980B,0.033456143
35980C,0.23987696
35981C,0.25730988
35991,0.21711431
35995,0.033456143
35999,0.033456143
37112,0.039951548
37326,0.033456143
37327,3.7348924
37330,0.30048433
37333,0.17495157
37340,17.327318
37342,0.8924928
37343,0.35968128
37345,0.033456143
37348,0.054464538
37351,0.39845398
37352,0.38961586
37370,2.5039723
37379A,0.10128805
37379B,0.3630414
37399,0.033456143
37408,0.033456143
37409,0.050800785
37410,0.669225
37413,4.6209946
37422,0.23266943
37423,0.39383316
37424,0.39787006
37432,0.033456143
37438,0.033456143
37441,0.29827547
37444A,0.35812047
37444B,0.34902966
37444C,0.34210923
37446,8.140923
37447,5.4956303
37448,9.295322
37449,5.289752
37450,5.64259
37451,0.033456143
37461,0.23026262
37462B,0.1328595
37462E,0.1960989
37464,0.21539108
37467,0.6213159
37468,0.46536243
37471,0.34551284
37474,0.1328595
37475,0.60075593
37476,0.1837916
37477B,0.050800785
37477C,0.04765362
37479B,0.34521016
37479P,0.890535
37481,0.04765362
37482B,0.34280825
37482P,0.29827547
37483,0.18762368
37484,0.033456143
37485,0.050800785
37487B,0.1328595
37488A,0.12342077
37489A,0.37599334
37489B,0.28824094
37489C,0.17220671
37489D,0.57353455
37491A,0.050800785
37491B,0.057221718
37491C,0.07904842
37491D,0.06948177
37492A,0.033456143
37492B,0.231115
37492C,0.13085252
37492D,0.214557
37494A,0.13547264
37495,4.624865
37500,4.823618
37501,0.32326642
37502,0.30048433
37503,0.33968788
37506,0.10128805
37508,0.1328595
37509,0.10128805
40001,5.552988
40002,0.033456143
40003,0.3630414
40005B,0.24255225
40016,10.748353
40018E,0.21539108
40018F,0.36107084
40046A,0.6330468
40046C,0.033456143
44089A,0.20166485
44089C,0.19941851
44091A,0.09587386
44091C,0.13085252
44092B,0.106321864
44092C,0.17227747
44217M,0.1328595
44228,0.1780464
44230,0.21461298
44234,2.0651908
44235,1.2918874
44236,0.21126632
44241C,0.1328595
44242A,0.06838885
44242B,0.41477737
44265,0.050800785
45008C,0.1328595
45013,0.16783965
45014,0.033456143
45016,0.13547264
46000M,14.013805
46000P,0.36070454
46000R,1.6742952
46000S,20.892952
46000U,1.2938567
46037A,0.04765362
46115B,0.2185077
46118,1.7188581
46126A,0.22663625
46137D,0.13085252
46138B,0.24280056
46138D,0.033456143
46307,0.054464538
46775A,0.03455532
46775B,0.033456143
46775D,0.27538967
46775E,0.0670094
46776A,0.45279437
46776B,0.3479415
46776C,0.29180905
46776D,0.13219172
46776E,0.31838405
46776F,0.39595094
47013A,0.18762368
47013C,0.18762368
47016,0.1398544
47021G,0.29827547
47310M,2.352372
47341A,0.117683806
47341B,0.3358557
47343A,0.27608317
47344B,0.1328595
47347B,0.17352596
47348A,0.3691013
47351B,0.40836143
47367B,0.44305247
47369A,0.1474868
47369B,0.13159278
47420,1.0286654
47421,5.840936
47422,4.1086807
47469,1.2621775
47471,1.3394362
47480,3.137048
47481,0.954669
47502,0.23266943
47503A,34.81812
47503E,0.39777333
47503F,0.34970948
47503G,0.18762368
47503H,1.318466
47503J,0.21539108
47503K,0.34727785
47504E,0.36868262
47504F,0.28960696
47504G,0.214557
47504H,7.762087
47504J,0.033456143
47504K,19.769176
47505,0.3024801
47518F,2.5700955
47552A,0.050800785
47554,0.033456143
47556,0.033456143
47556B,0.38913053
47559B,19.356918
47562,0.13547264
47563A,1.9444398
47563B,0.050800785
47566,149.91927
47566B,8.379189
47567B,6.850422
47568,0.3455335
47569,0.033456143
47570,0.18762368
47570B,0.35189867
47574A,2.2468321
47574B,0.13085252
47578A,1.9599108
47579,0.18762368
47580,2.8469818
47581B,0.12342077
47583A,0.1328595
47583B,0.09677066
47585A,1.7628096
47586A,0.4706425
47587A,0.34917584
47589,0.18762368
47590A,20.58425
47590B,20.72993
47591A,0.17464364
47591B,0.3024801
47591C,0.3079004
47591D,51.710796
47592A,0.18762368
47592B,0.117683806
47593A,0.21461298
47593B,7.971768
47594A,1.0096378
47594B,0.77704173
47597,0.18483311
47598,0.17641549
47599A,10.409076
47599B,7.914458
48103,0.12342077
48111,8.299608
48116,5.099538
48129,7.4251766
48138,31.021534
48173A,0.033456143
48173C,9.756953
48175,0.033456143
48179,0.033456143
48184,18.31148
48185,13.537571
48187,28.892014
48188,12.517181
48189,0.36930895
48194,24.98301
48195,0.17464364
48197,0.30048433
51008,1.8704
51012C,0.06634797
51012L,0.033456143
51014A,47.563084
51014C,22.34666
51014L,19.26899
51020A,0.3606576
51020B,0.3606576
62018,6.4966316
62043B,0.1328595
62074B,0.12576318
62086A,0.18399002
62094B,0.21530247
62095B,0.2185077
62096A,0.23328224
62096B,0.21539108
62097A,0.033456143
62097B,0.054290794
70006,5.88119
70007,4.7613215
71028B,0.18399002
71038,2.292735
71050,0.38633463
71053,15.024634
71101A,0.033456143
71101E,1.2823066
71143,0.13547264
71215,0.18762368
71270,1.475707
71279,1.0324113
71403,0.6705645
71406C,1.0899211
71434B,0.033456143
71459,77.7161
71477,60.80166
71495A,0.30862677
71495B,0.52018
71496A,0.42289484
71496B,0.18253052
71510,0.50186175
72008,0.35637718
72023F,0.21461298
72024U,0.21461298
72038P,0.3024801
72045D,0.075082846
72051S,0.18762368
72083A,0.10128805
72084B,0.033456143
72122,2.1101067
72127,1.1119931
72128,1.5523832
72129,0.1328595
72130,1.7314968
72131,1.6979667
72132,0.9016559
72133,0.4829093
72134,0.7712246
72140E,0.39012378
72140F,0.18762368
72225C,2.9672244
72225D,0.3606576
72232,14.840198
72267,0.054290794
72349B,5.9503803
72351A,7.529189
72351B,13.201808
72369A,0.24033704
72484,0.35189867
72487,0.033456143
72529W,0.25730988
72586,8.738283
72598,4.842259
72606A,0.18483311
72708,0.09604395
72709,0.2083528
72715,0.1728367
72724,0.033456143
72728,0.29827547
72739B,0.21530247
72739C,0.21461298
72740A,0.033456143
72741,62.583416
72750A,0.23328224
72750B,0.26385567
72750C,0.18762368
72750D,0.13085252
72751A,0.033456143
72751B,0.033456143
72751C,0.033456143
72752A,0.033456143
72752B,0.033456143
72753A,0.1558476
72753B,0.21539108
72753C,0.033456143
72753D,0.1328595
72754A,0.1328595
72754B,0.033456143
72754D,0.033456143
72755C,0.25738144
72755D,0.23328224
